2016-11-21 10:06:32 INFO : distributing menu...
2016-11-21 10:06:32 INFO : loading resource information from JSON: /home/bergauer/cactus/tags/ugt/2016_11_10/utm/tmVhdlProducer/config/resource_default.json
2016-11-21 10:06:32 INFO : :: listing resources...
2016-11-21 10:06:32 INFO : thresholds:
2016-11-21 10:06:32 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-11-21 10:06:32 INFO : instances:
2016-11-21 10:06:32 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Algorithms sorted by payload (descending)                               |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |-------|-----------|--------|--------------------------------------------|
2016-11-21 10:06:32 INFO : |  1 |    28 |    11 | L1_BptxMinus                                       |
2016-11-21 10:06:32 INFO : |  1 |    29 |   220 | L1_BptxXOR                                         |
2016-11-21 10:06:32 INFO : |  1 |    30 |     1 | L1_BptxPlus_NotBptxMinus                           |
2016-11-21 10:06:32 INFO : |  1 |    31 |     2 | L1_BptxMinus_NotBptxPlus                           |
2016-11-21 10:06:32 INFO : |  1 |    32 |    10 | L1_BptxPlus                                        |
2016-11-21 10:06:32 INFO : |  1 |    33 |   244 | L1_ZeroBias_FirstCollidingBunch                    |
2016-11-21 10:06:32 INFO : |----|-------|-------|----------------------------------------------------|
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Condition distribution, sorted by weight (descending)                   |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : | Name                                             | Modules              |
2016-11-21 10:06:32 INFO : |--------------------------------------------------|----------------------|
2016-11-21 10:06:32 INFO : | InvariantMass_14448006258560744856               | 0                    |
2016-11-21 10:06:32 INFO : | InvariantMass_9095745556844200608                | 0                    |
2016-11-21 10:06:32 INFO : | InvariantMass_14448006260424517736               | 0                    |
2016-11-21 10:06:32 INFO : | MuonMuonCorrelation_8772456668275224612          | 1                    |
2016-11-21 10:06:32 INFO : | DoubleEG_8902241604802172142                     | 0                    |
2016-11-21 10:06:32 INFO : | DoubleEG_14367282104050956127                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleJET_12390508092828276120                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_145873204                               | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_12507428088041804864                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_1139634                                 | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_1139637                                 | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010309940                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_145873080                               | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_3813110137888401687                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_12507579852316578880                    | 0                    |
2016-11-21 10:06:32 INFO : | DoubleMU_12394164411069199406                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_3813110137886304535                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_156330548                              | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_12507579852186555456                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010310070                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_12507579852048143424                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_3813119280797940055                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010309814                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010309810                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_12507579852056532032                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010310066                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_12391633992735118744                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010309944                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_3813110137888405847                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_12507579852052337728                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_145873328                               | 0                    |
2016-11-21 10:06:32 INFO : | DoubleMU_14585777620730815295                    | 0                    |
2016-11-21 10:06:32 INFO : | DoubleMU_3137853811412695564                     | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010310196                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010310192                            | 0                    |
2016-11-21 10:06:32 INFO : | DoubleMU_3137853811412761100                     | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_145873072                               | 0                    |
2016-11-21 10:06:32 INFO : | SingleEG_145873076                               | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010310322                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010310326                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_3813119280800037207                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_3813119280797935895                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010310200                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_3813119280800033047                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010309936                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_5967545344067287239                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_156330552                              | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_20010310448                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleJET_3813110137886308695                    | 0                    |
2016-11-21 10:06:32 INFO : | DoubleMU_14585778097856672575                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleMU_17545683059493081541                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleMU_14769293019696632261                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleMU_14769293105595978181                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleMU_14769293071236239813                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleMU_1272496                                 | 1                    |
2016-11-21 10:06:32 INFO : | SingleMU_14769293018627052229                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleMU_14769293139955716549                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699590069                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902359            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699590704                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699590064                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901458            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902354            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902610            | 0                    |
2016-11-21 10:06:32 INFO : | SingleHTM_19504782000                            | 1                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170594464            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901591            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901842            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901847            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170594077            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902231            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299917842            | 0                    |
2016-11-21 10:06:32 INFO : | SingleHTT_2496626711344                          | 1                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170594459            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902098            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_2393547495728                          | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_2393547496112                          | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902226            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170594207            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699590320                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901975            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901970            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901463            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902487            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902482            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699590448                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699589941                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleMBT0HFM_43640316738250419                  | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_2393547495984                          | 0                    |
2016-11-21 10:06:32 INFO : | SingleMBT0HFM_43640316738250417                  | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170593819            | 0                    |
2016-11-21 10:06:32 INFO : | SingleMBT0HFM_43640316738250418                  | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170593951            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170593955            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699590192                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699590197                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170594336            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_2393547495856                          | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_2393547495600                          | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170593947            | 0                    |
2016-11-21 10:06:32 INFO : | SingleMBT0HFP_43640316738250803                  | 0                    |
2016-11-21 10:06:32 INFO : | SingleMBT0HFP_43640316738250802                  | 0                    |
2016-11-21 10:06:32 INFO : | SingleMBT0HFP_43640316738250801                  | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170593824            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299902103            | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_2393547495472                          | 0                    |
2016-11-21 10:06:32 INFO : | SingleETT_18699590832                            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170594203            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901586            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170594331            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901714            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_15170162782299901719            | 0                    |
2016-11-21 10:06:32 INFO : | SingleTOWERCOUNT_14241805328170594081            | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_14414193171404190569                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17118203077108929635                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_10668942785814789677                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17833638494293564019                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_8082506271259815918                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6908249106957368432                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17561531836164454847                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_14715923867298367880                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6926915327998939228                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17561531836164454591                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17561531836164454592                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17561531836164454848                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_13978480583031406537                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_14106346774065907231                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_2629888000553438421                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_10668942820174528044                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17833638493488257651                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_13411810255817494270                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_1543099582833751334                    | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17833638494023122291                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_7098142399846355376                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_14715923867298343304                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6395038971485762907                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6395038971485762908                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6912739140295604792                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6873400283626490434                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6395198100430131034                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6395038971485764604                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_8353702592807249329                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_17833638494294369813                   | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_6908249107225803888                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_10371607390599051624                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_7098142365486617009                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_10104897634845317422                   | 0                    |
2016-11-21 10:06:32 INFO : | SingleEXT_7332905005558692114                    | 1                    |
2016-11-21 10:06:32 INFO : | SingleEXT_7332905005558692115                    | 1                    |
2016-11-21 10:06:32 INFO : |--------------------------------------------------|----------------------|
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Summary for distribution on 2 modules, shadow ratio: 0.0                |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-----------------|-------------------------------------------------------|
2016-11-21 10:06:32 INFO : | Module          | Payload                                               |
2016-11-21 10:06:32 INFO : | ID | Algorithms | SliceLUTs | DSPs                                      |
2016-11-21 10:06:32 INFO : |----|------------|-----------|-------------------------------------------|
2016-11-21 10:06:32 INFO : |  0 |        172 |    72.05% | 30.00%                                    |
2016-11-21 10:06:32 INFO : |  1 |         34 |    40.63% |  0.00%                                    |
2016-11-21 10:06:32 INFO : |----|------------|-----------|-------------------------------------------|
2016-11-21 10:06:32 INFO : writing VHDL modules...
2016-11-21 10:06:32 INFO : writing 206 algorithms to 2 module(s)
2016-11-21 10:06:32 INFO : writing template output:
2016-11-21 10:06:33 INFO : gtl_module.vhd          : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v3_m2/vhdl/module_0/src/gtl_module.vhd
2016-11-21 10:06:33 INFO : algo_mapping_rop.vhd    : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v3_m2/vhdl/module_0/src/algo_mapping_rop.vhd
2016-11-21 10:06:33 INFO : gtl_pkg.vhd             : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v3_m2/vhdl/module_0/src/gtl_pkg.vhd
2016-11-21 10:06:33 INFO : menu.json               : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v3_m2/xml/menu.json
2016-11-21 10:06:33 INFO : writing template output:
2016-11-21 10:06:33 INFO : gtl_module.vhd          : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v3_m2/vhdl/module_1/src/gtl_module.vhd
2016-11-21 10:06:33 INFO : algo_mapping_rop.vhd    : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v3_m2/vhdl/module_1/src/algo_mapping_rop.vhd
2016-11-21 10:06:33 INFO : gtl_pkg.vhd             : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v3_m2/vhdl/module_1/src/gtl_pkg.vhd
2016-11-21 10:06:33 INFO : writing updated XML file /home/bergauer/L1Menu_HeavyIons2016_v3.xml
2016-11-21 10:06:33 INFO : reading source XML menu file /home/bergauer/L1Menu_HeavyIons2016_v3.xml
2016-11-21 10:06:33 INFO : processing menu "L1Menu_HeavyIons2016_v3" ... 
2016-11-21 10:06:33 INFO : updating menu information...
2016-11-21 10:06:33 INFO : uuid_menu     : 0a8aa40d-582c-4418-86a2-c35603804afc
2016-11-21 10:06:33 INFO : uuid_firmware : d657cb37-e079-4148-92d8-ec377e08677a
2016-11-21 10:06:33 INFO : n_modules     : 2
2016-11-21 10:06:33 INFO : writing target XML menu file /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v3_m2/xml/L1Menu_HeavyIons2016_v3_m2.xml
2016-11-21 10:06:34 INFO : done.
