2016-09-08 12:33:03 INFO : distributing menu...
2016-09-08 12:33:03 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2016-09-08 12:33:03 INFO : :: listing resources...
2016-09-08 12:33:03 INFO : thresholds:
2016-09-08 12:33:03 INFO :   * floor: sliceLUTs=34.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-09-08 12:33:03 INFO : instances:
2016-09-08 12:33:03 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-09-08 12:33:03 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-09-08 12:33:03 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-09-08 12:33:03 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-09-08 12:33:03 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-09-08 12:33:03 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-09-08 12:33:03 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-09-08 12:33:03 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-09-08 12:33:03 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-09-08 12:33:03 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO : |-------------------------------------------------------------------------|
2016-09-08 12:33:03 INFO : |                                                                         |
2016-09-08 12:33:03 INFO : | Algorithms sorted by payload (descending)                               |
2016-09-08 12:33:03 INFO : |                                                                         |
2016-09-08 12:33:03 INFO : |-------------------------------------------------------------------------|
2016-09-08 12:33:03 INFO : |-------|-----------|--------|--------------------------------------------|
2016-09-08 12:33:03 INFO : |  1 |    53 |    26 | L1_DoubleMu_10_3p5                                 |
2016-09-08 12:33:03 INFO : |  1 |    54 |    27 | L1_DoubleMu_11_4                                   |
2016-09-08 12:33:03 INFO : |  1 |    55 |    31 | L1_DoubleMu_12_8                                   |
2016-09-08 12:33:03 INFO : |  1 |    56 |    30 | L1_DoubleMu_15_5                                   |
2016-09-08 12:33:03 INFO : |  1 |    57 |   184 | L1_Mu10er_ETM30                                    |
2016-09-08 12:33:03 INFO : |  1 |    58 |   139 | L1_ETM50                                           |
2016-09-08 12:33:03 INFO : |  1 |    59 |   185 | L1_Mu10er_ETM50                                    |
2016-09-08 12:33:03 INFO : |  1 |    60 |   137 | L1_ETM30                                           |
2016-09-08 12:33:03 INFO : |  1 |    61 |    16 | L1_SingleMu14er                                    |
2016-09-08 12:33:03 INFO : |  1 |    62 |   186 | L1_Mu14er_ETM30                                    |
2016-09-08 12:33:03 INFO : |  1 |    63 |    43 | L1_SingleEG24                                      |
2016-09-08 12:33:03 INFO : |  1 |    64 |    45 | L1_SingleEG28                                      |
2016-09-08 12:33:03 INFO : |  1 |    65 |    46 | L1_SingleEG30                                      |
2016-09-08 12:33:03 INFO : |  1 |    66 |   258 | L1_SingleEG32                                      |
2016-09-08 12:33:03 INFO : |  1 |    67 |    48 | L1_SingleEG34                                      |
2016-09-08 12:33:03 INFO : |  1 |    68 |   259 | L1_SingleEG36                                      |
2016-09-08 12:33:03 INFO : |  1 |    69 |   260 | L1_SingleEG38                                      |
2016-09-08 12:33:03 INFO : |  1 |    70 |    52 | L1_SingleEG45                                      |
2016-09-08 12:33:03 INFO : |  1 |    71 |    62 | L1_SingleIsoEG18er                                 |
2016-09-08 12:33:03 INFO : |  1 |    72 |    55 | L1_SingleIsoEG22                                   |
2016-09-08 12:33:03 INFO : |  1 |    73 |    56 | L1_SingleIsoEG24                                   |
2016-09-08 12:33:03 INFO : |  1 |    74 |    57 | L1_SingleIsoEG26                                   |
2016-09-08 12:33:03 INFO : |  1 |    75 |    59 | L1_SingleIsoEG28                                   |
2016-09-08 12:33:03 INFO : |  1 |    76 |    60 | L1_SingleIsoEG30                                   |
2016-09-08 12:33:03 INFO : |  1 |    77 |   261 | L1_SingleIsoEG32                                   |
2016-09-08 12:33:03 INFO : |  1 |    78 |    61 | L1_SingleIsoEG34                                   |
2016-09-08 12:33:03 INFO : |  1 |    79 |   262 | L1_SingleIsoEG36                                   |
2016-09-08 12:33:03 INFO : |  1 |    80 |    86 | L1_SingleJet140                                    |
2016-09-08 12:33:03 INFO : |  1 |    81 |    80 | L1_SingleJet16                                     |
2016-09-08 12:33:03 INFO : |  1 |    82 |    89 | L1_SingleJet170                                    |
2016-09-08 12:33:03 INFO : |  1 |    83 |    81 | L1_SingleJet20                                     |
2016-09-08 12:33:03 INFO : |  1 |    84 |    82 | L1_SingleJet35                                     |
2016-09-08 12:33:03 INFO : |  1 |    85 |    84 | L1_SingleJet90                                     |
2016-09-08 12:33:03 INFO : |  1 |    86 |    14 | L1_SingleMu10_LowQ                                 |
2016-09-08 12:33:03 INFO : |  1 |    87 |     7 | L1_SingleMu14                                      |
2016-09-08 12:33:03 INFO : |  1 |    88 |     8 | L1_SingleMu16                                      |
2016-09-08 12:33:03 INFO : |  1 |    89 |     9 | L1_SingleMu18                                      |
2016-09-08 12:33:03 INFO : |  1 |    90 |    12 | L1_SingleMu25                                      |
2016-09-08 12:33:03 INFO : |  1 |    91 |    22 | L1_SingleMu30er                                    |
2016-09-08 12:33:03 INFO : |  1 |    92 |   218 | L1_SingleMuCosmics                                 |
2016-09-08 12:33:03 INFO : |  1 |    93 |   107 | L1_SingleTau120er                                  |
2016-09-08 12:33:03 INFO : |  1 |    94 |   188 | L1_HTM60_HTT260                                    |
2016-09-08 12:33:03 INFO : |  1 |    95 |   187 | L1_HTM80_HTT220                                    |
2016-09-08 12:33:03 INFO : |  1 |    96 |   129 | L1_HTM80                                           |
2016-09-08 12:33:03 INFO : |  1 |    97 |   118 | L1_HTT220                                          |
2016-09-08 12:33:03 INFO : |  1 |    98 |   143 | L1_ETM120                                          |
2016-09-08 12:33:03 INFO : |  1 |    99 |   272 | L1_ETM75                                           |
2016-09-08 12:33:03 INFO : |  1 |   100 |   273 | L1_ETM85                                           |
2016-09-08 12:33:03 INFO : |  1 |   101 |   274 | L1_ETM95                                           |
2016-09-08 12:33:03 INFO : |  1 |   102 |   130 | L1_HTM100                                          |
2016-09-08 12:33:03 INFO : |  1 |   103 |   132 | L1_HTM130                                          |
2016-09-08 12:33:03 INFO : |  1 |   104 |   134 | L1_HTM150                                          |
2016-09-08 12:33:03 INFO : |  1 |   105 |   128 | L1_HTM70                                           |
2016-09-08 12:33:03 INFO : |  1 |   106 |   116 | L1_HTT160                                          |
2016-09-08 12:33:03 INFO : |  1 |   107 |   121 | L1_HTT270                                          |
2016-09-08 12:33:03 INFO : |  1 |   108 |   123 | L1_HTT300                                          |
2016-09-08 12:33:03 INFO : |  1 |   109 |   240 | L1_BRIL_TRIG0_AND                                  |
2016-09-08 12:33:03 INFO : |  1 |   110 |   243 | L1_BRIL_TRIG0_FstBunchInTrain                      |
2016-09-08 12:33:03 INFO : |  1 |   111 |   242 | L1_BRIL_TRIG0_OR                                   |
2016-09-08 12:33:03 INFO : |  1 |   112 |   241 | L1_BRIL_TRIG0_delayedAND                           |
2016-09-08 12:33:03 INFO : |  1 |   113 |   223 | L1_BeamGasB1                                       |
2016-09-08 12:33:03 INFO : |  1 |   114 |   224 | L1_BeamGasB2                                       |
2016-09-08 12:33:03 INFO : |  1 |   115 |   222 | L1_BeamGasMinus                                    |
2016-09-08 12:33:03 INFO : |  1 |   116 |   221 | L1_BeamGasPlus                                     |
2016-09-08 12:33:03 INFO : |  1 |   117 |   208 | L1_BptxMinus                                       |
2016-09-08 12:33:03 INFO : |  1 |   118 |   207 | L1_BptxPlus                                        |
2016-09-08 12:33:03 INFO : |  1 |   119 |   220 | L1_BptxXOR                                         |
2016-09-08 12:33:03 INFO : |  1 |   120 |   211 | L1_ZeroBias_FirstCollidingBunch                    |
2016-09-08 12:33:03 INFO : |----|-------|-------|----------------------------------------------------|
2016-09-08 12:33:03 INFO : |-------------------------------------------------------------------------|
2016-09-08 12:33:03 INFO : |                                                                         |
2016-09-08 12:33:03 INFO : | Condition distribution, sorted by weight (descending)                   |
2016-09-08 12:33:03 INFO : |                                                                         |
2016-09-08 12:33:03 INFO : |-------------------------------------------------------------------------|
2016-09-08 12:33:03 INFO : | Name                                             | Modules              |
2016-09-08 12:33:03 INFO : |--------------------------------------------------|----------------------|
2016-09-08 12:33:03 INFO : | QuadJET_2680186536839014580                      | 1                    |
2016-09-08 12:33:03 INFO : | QuadJET_2751081844007168180                      | 1                    |
2016-09-08 12:33:03 INFO : | QuadJET_2899845767245260980                      | 1                    |
2016-09-08 12:33:03 INFO : | QuadJET_2825463805626214580                      | 0                    |
2016-09-08 12:33:03 INFO : | CaloCaloCorrelation_14433217633607694784         | 0                    |
2016-09-08 12:33:03 INFO : | CaloMuonCorrelation_16240389188362377217         | 0                    |
2016-09-08 12:33:03 INFO : | CaloCaloCorrelation_14500771630165735872         | 1                    |
2016-09-08 12:33:03 INFO : | CaloCaloCorrelation_14501897532220062144         | 0                    |
2016-09-08 12:33:03 INFO : | CaloMuonCorrelation_10791898730651162912         | 0                    |
2016-09-08 12:33:03 INFO : | CaloMuonCorrelation_15993852978349077723         | 0                    |
2016-09-08 12:33:03 INFO : | CaloMuonCorrelation_10674670645420326056         | 0                    |
2016-09-08 12:33:03 INFO : | CaloMuonCorrelation_16240387826857744385         | 1                    |
2016-09-08 12:33:03 INFO : | CaloCaloCorrelation_2085349615869404806          | 1                    |
2016-09-08 12:33:03 INFO : | MuonMuonCorrelation_16040223250608453060         | 1                    |
2016-09-08 12:33:03 INFO : | MuonMuonCorrelation_8008405571232419574          | 0                    |
2016-09-08 12:33:03 INFO : | MuonMuonCorrelation_7972376774213455602          | 1                    |
2016-09-08 12:33:03 INFO : | MuonMuonCorrelation_6226381454046753505          | 0                    |
2016-09-08 12:33:03 INFO : | MuonMuonCorrelation_8772456668275224612          | 1                    |
2016-09-08 12:33:03 INFO : | CaloEsumCorrelation_16768129600233686289         | 0                    |
2016-09-08 12:33:03 INFO : | QuadMU_509409160461874775                        | 0                    |
2016-09-08 12:33:03 INFO : | TripleEG_4430569450691365292                     | 1                    |
2016-09-08 12:33:03 INFO : | TripleJET_7930354149017105525                    | 0                    |
2016-09-08 12:33:03 INFO : | TripleJET_7930493752634094709                    | 0                    |
2016-09-08 12:33:03 INFO : | TripleJET_7932644363018286197                    | 1                    |
2016-09-08 12:33:03 INFO : | TripleEG_4430569691209534124                     | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_15894421920862285922                   | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8281320341886584868                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8281320350476519461                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_15912440717418279010                   | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659370613945584339                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367295298190490335                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659513516097456851                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367823063771822943                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367831859864844383                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_5010010172296896555                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367290900143979231                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659156106098952915                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659515749480450771                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367831859864844127                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659439917537872595                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659446377168685779                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleEG_8902241742241126126                     | 0                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367836257911355231                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367845054004377695                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367282104050956127                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659374977632357075                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367840655957867231                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659301241633819347                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_15903572090988376162                   | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659444281224645331                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659448610551679699                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367260113818400607                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659444315584383699                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659301379072772819                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleEG_14367831859864844767                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleJET_8659228673866386131                    | 1                    |
2016-09-08 12:33:03 INFO : | TripleMU_3324692885559266335                     | 0                    |
2016-09-08 12:33:03 INFO : | TripleMU_3324683539710430239                     | 1                    |
2016-09-08 12:33:03 INFO : | TripleMU_3324682852515662879                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873203                               | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873200                               | 0                    |
2016-09-08 12:33:03 INFO : | DoubleTAU_14808338227894500078                   | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873204                               | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873208                               | 1                    |
2016-09-08 12:33:03 INFO : | DoubleMU_16961145543694661636                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleTAU_14808338292319009533                   | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873206                               | 0                    |
2016-09-08 12:33:03 INFO : | DoubleMU_16961163853691648004                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974075644574252540                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_1139634                                 | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_1139637                                 | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507428088042853440                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_14262501742930627507                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852056532032                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873080                               | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852322870336                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_2561319656368                          | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974354920527707644                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleMU_16961160005400950788                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleTAU_3279123247861152510                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_2561319655984                          | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_5967545293332986055                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_2561319655728                          | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852316578880                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleTAU_15233202657361500387                   | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_5967545309707548871                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852318676032                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974285651295157756                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852186555456                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852184458304                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleTAU_10196652277112847102                   | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_6873084106629965041                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_2561319656240                          | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_2561319656496                          | 0                    |
2016-09-08 12:33:03 INFO : | DoubleMU_16961154507842811908                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleTAU_7890809267362282238                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_6872811427746276593                     | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852320773184                    | 1                    |
2016-09-08 12:33:03 INFO : | DoubleMU_14585796862184301375                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852048143424                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_5967545378427025607                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852190749760                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852188652608                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_20010309814                            | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_20010310069                            | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_20010309810                            | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_6873086305653220593                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873456                               | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974147112830057980                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleMU_18206240164090448142                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_6872947767188120817                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974287850318413308                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleTAU_973280238110587646                     | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_5967545327692724423                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873076                               | 1                    |
2016-09-08 12:33:03 INFO : | DoubleMU_16961157256621881348                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873328                               | 1                    |
2016-09-08 12:33:03 INFO : | DoubleMU_14585777620730815295                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873332                               | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873330                               | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873336                               | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_6872949966211376369                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_6872952165234631921                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_5967545327155853511                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_6873088504676476145                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_12507579852182361152                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_6872943369141609713                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974144913806802428                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873072                               | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873077                               | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873079                               | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_15014918520304220377                   | 1                    |
2016-09-08 12:33:03 INFO : | DoubleTAU_5584966257611717374                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_20010310832                            | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_6872945568164865265                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_1139639                                 | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873334                               | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_2561319656112                          | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974216382062607868                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleEG_145873461                               | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_20010309936                            | 1                    |
2016-09-08 12:33:03 INFO : | DoubleMU_16961158905889323012                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974006375341702652                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_2561319671856                          | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_156330552                              | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_20010310448                            | 0                    |
2016-09-08 12:33:03 INFO : | SingleEG_14262501742662192051                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleJET_5974214183039352316                    | 0                    |
2016-09-08 12:33:03 INFO : | DoubleMU_14585778097856672575                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_17545683059493081541                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_17545685310055944645                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleTAU_16608830939767017288                   | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_7181677643621025184                     | 0,1                  |
2016-09-08 12:33:03 INFO : | SingleMU_14769293105595978181                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_9379434261777827232                     | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_14769293157135585733                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_7145648846602061216                     | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_17545685224156598725                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleTAU_3484215725702552004                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_16260934492399787300                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_1272496                                 | 1                    |
2016-09-08 12:33:03 INFO : | SingleTAU_16608831008486494024                   | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_17545683128212558277                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_14769293122775847365                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_7037562455545169312                     | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_17545687423179854277                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_17545683162572296645                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_14769293071236239813                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_14769293018627052229                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_14769293139955716549                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_17545685258516337093                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_7109620049583097248                     | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_17545685275696206277                    | 0,1                  |
2016-09-08 12:33:03 INFO : | SingleMU_17545683021081726533                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleTAU_3484211327656040900                    | 0                    |
2016-09-08 12:33:03 INFO : | SingleMU_11649248473972557216                    | 1                    |
2016-09-08 12:33:03 INFO : | SingleMU_9433477457306273184                     | 1                    |
2016-09-08 12:33:03 INFO : | SingleTAU_218368042610145022                     | 1                    |
